0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.2300665217542398,0.39607010202437143,0.4883543687041323,0.5484437515424585,0.5914471007200716,0.6241519415475603,0.6500964220972515,0.6713248961443543,0.6891104790913263,0.7042923874448748,0.7174490654339661,0.7289938141807784,0.7392308109667469,0.7483895408499365,0.7566468245916976,0.7641413972737132,0.7709838415227244,0.7772635284802907,0.7830535762428865,0.7884144618316157,0.7933966984045379,0.7980428507155359,0.802389073792773,0.8064663026190362
0.17013709721625458,0.3320548569075669,0.4283676839779157,0.492787703660306,0.5395647852873368,0.575465746530076,0.6041249178508484,0.6276822974365213,0.6474881479390509,0.6644411743178027,0.679165436766823,0.6921094612783858,0.703604933415092,0.7139030873995312,0.7231981512900804,0.7316429549763523,0.7393596177266404,0.7464470481080531,0.7529863215338621,0.7590446102078487,0.7646781043428965,0.7699342169008652,0.7748532706051234,0.7794698049834411
0.12281669036826888,0.2752258843312666,0.37299087677730847,0.4403934233542024,0.49014605457732574,0.528726765783937,0.5597444518960308,0.5853729590244652,0.6070054328902259,0.6255797310015572,0.6417527877313574,0.6560000102986476,0.668674925470317,0.6800465471942283,0.690323656499288,0.6996710785564293,0.7082208941307491,0.7160803467658772,0.7233375370073045,0.7300655995747797,0.7363258187330437,0.7421699865425886,0.7476422121209136,0.7527803267429081
0.08641235819341894,0.22534809033657172,0.3222013062652805,0.3912697265943018,0.4431959059558116,0.48392956307280266,0.5169392098297853,0.5443722254358853,0.5676305003505606,0.5876704947093865,0.6051690096259331,0.620619751658165,0.6343922267521243,0.6467691048200481,0.657970744749103,0.6681717730917264,0.6775125830216843,0.686107492383835,0.694050648545689,0.7014203793031701,0.7082824504650524,0.7146925402600194,0.7206981435513654,0.7263400547606427
0.05926667955993825,0.18228521653205357,0.2761522214992728,0.3456272328119635,0.3989272335678643,0.441275006882731,0.47589506565633233,0.5048514102532669,0.5295214982836013,0.5508599990398003,0.5695504674131381,0.586096150294346,0.6008764895356241,0.614183524118608,0.626246075951792,0.6372462618833683,0.6473310409292274,0.6566204636238661,0.6652136785420286,0.6731933809590372,0.6806291586608337,0.687580043488448,0.6940964818688525,0.7002218742476475
0.039637722620092686,0.14570376387939,0.23487250385186886,0.303596110445147,0.35749752176652894,0.4009236966844619,0.43676735419731183,0.4669578718856527,0.4928172680467975,0.5152788699172106,0.5350201770035776,0.5525452959042461,0.5682375455850606,0.5823939951828391,0.595248751731638,0.6069890483419632,0.6177666050526472,0.6277058114668914,0.6369097261530826,0.645464546654836,0.6534429888949737,0.6609068761536252,0.6679091466302187,0.6744954274910774
0.025808555521575387,0.1149802094325072,0.19810817081725463,0.2650475076979751,0.3188251577838037,0.3628128778030363,0.3995007541666825,0.4306388383175306,0.4574654543124062,0.4808742648539194,0.5015244736666588,0.5199126326600836,0.536420001034584,0.5513443905326079,0.5649220320227062,0.5773429005640228,0.5887616643280511,0.5993056471613603,0.6090807144394506,0.618175689183747,0.6266657109551731,0.63461482275605,0.6420779863607156,0.6491026690225421
0.016378281868798028,0.08963590108915644,0.16579052017978105,0.2300665217542398,0.2830556501948056,0.32711129129814426,0.3642711793937714,0.39607010202437143,0.4236383708270909,0.44781353398383417,0.46922518394853996,0.4883543687041323,0.5055745833539631,0.5211802059866752,0.5354064769465259,0.5484437515424585,0.5604478277429278,0.571547544255393,0.5818504513751106,0.5914471007200716,0.6004143310122638,0.6088178141816851,0.6167140495820709,0.6241519415475603
0.010112722063972752,0.0689657677947703,0.13756592647803556,0.19845162246809933,0.25005680047165507,0.2937206069657804,0.3309977766245117,0.36318019383155997,0.3912697265943018,0.4160332944896944,0.4380605761734442,0.4578097175723558,0.47564105434962217,0.4918415317879527,0.506642388335475,0.5202320581153441,0.5327656857011501,0.5443722254358853,0.555159801778672,0.5652198037392118,0.5746300471143341,0.5834572424047754,0.5917589398563292,0.5995850765671008
0.006078307784533286,0.05238376888021899,0.11319918911272754,0.17013709721625458,0.21984420125230575,0.2626966551960591,0.29975651330056824,0.3320548569075669,0.3604494778436607,0.38562464653308637,0.4081211794420523,0.4283676839779157,0.44670638107770544,0.4634130431515346,0.4787120495554984,0.492787703660306,0.5057927676021305,0.5178549431211001,0.5290818347163477,0.5395647852873368,0.549381867785521,0.558600239699902,0.5672780122318458,0.575465746530076
0.003558920558200476,0.03929445142638096,0.09239968604945262,0.1450030342858896,0.19238781056516208,0.23405783526307977,0.27059256736206255,0.30275423140990493,0.3312460192648574,0.35666030570842533,0.3794816664665185,0.4001034543689461,0.4188453761893952,0.4359686353161436,0.4516881117474667,0.46618190737342463,0.4795987625889547,0.49206381657556775,0.503683097560585,0.5145470431509628,0.5247332788709589,0.5343088269334244,0.5433318748257336,0.5518532015740268
0.002025978621498919,0.029079101150415083,0.0747602626017059,0.12278257455656819,0.16750079782199467,0.20766342600127424,0.24339272688685154,0.27518213402266767,0.3035740765588649,0.32906220964293487,0.3520688845737041,0.3729473139931926,0.39199080044114615,0.4094429028364071,0.4255065681264919,0.4403517617174502,0.4541216536844068,0.46693757225243054,0.47890295537538885,0.490106505590465,0.5006247170428089,0.5105239089933281,0.5198618709296255,0.5286892010111051
0.0011232223830268606,0.02124869752336186,0.05999513450047332,0.10334562215375509,0.1451483591844843,0.18353566946273442,0.2182137302893964,0.24941639687601003,0.2775244143223603,0.3029289572269526,0.3259860092299269,0.34700489432552506,0.36624934159105227,0.3839426574414664,0.40027373116429477,0.4154026645003313,0.4294656503156483,0.44257905517055796,0.4548427806756088,0.46634301203567635,0.477154461394724,0.4873422007537235,0.4969631636218972,0.5060673798127766
0.0006052117731092938,0.015314350179966966,0.04771602992073511,0.08641235819341894,0.12512433748202786,0.1615154845233909,0.19492675924580752,0.22534809033657172,0.25300151331859333,0.27817430606870025,0.3011533757046161,0.3222013062652805,0.341549658306901,0.3593992532956749,0.3759230489479046,0.3912697265943018,0.40556721281405267,0.41892584446017345,0.43144109952599735,0.4431959059558116,0.45426257409245246,0.46470440703748006,0.4745770411694687,0.48392956307280266
0.0003171860687395181,0.010890867435352312,0.037622116159354964,0.07179404325019498,0.10732227357790165,0.1415513713493225,0.173516521185671,0.20298591403307464,0.23003011926566916,0.2548338106198445,0.2776138367601272,0.29858430844432604,0.3179427597639153,0.33586578980152904,0.3525088890230664,0.368007996403441,0.3824816484920529,0.39603320229558503,0.4087529099346018,0.4207197640628537,0.43200309885854143,0.44266396046425777,0.4527562719271131,0.4623278203324732
0.00016185439270905227,0.007646231814541951,0.029417566824594423,0.05928562611940256,0.09161265829586071,0.12356789109049357,0.15394504449477048,0.18231782034890692,0.20861625364154562,0.23292619757391997,0.25539511823135674,0.27618802898636174,0.2954673310798833,0.3133841806388354,0.3300754260931678,0.3456631978057863,0.36025570218715536,0.373948499799857,0.38682591285816287,0.3989623936832919,0.41042378066228774,0.4212684163056888,0.4315481256467063,0.4413090641560646
8.022921010660028e-05,0.005293196147098536,0.022791926123516108,0.04862591240268334,0.07778541863783375,0.10739465865051154,0.1360707682121228,0.1632229302962136,0.1886539688129474,0.21235643961381934,0.2344103043164018,0.25493167638507974,0.2740472813261875,0.29188200198796305,0.30855314350987856,0.3241681555551287,0.3388241138609484,0.3526080674983197,0.3655977794762295,0.3778626123352248,0.38946443081794496,0.4004584588146541,0.4108940629072543,0.42081545354170513
3.8716431193365756e-05,0.00361717078818808,0.017510877592970348,0.039637722620092686,0.0657259706937741,0.09296794167059869,0.11986816080017129,0.14570376387939,0.1701662956568724,0.19316259543515568,0.21470850274140582,0.23487250385186886,0.2537458720698375,0.27142693588753486,0.28801295302568697,0.303596110445147,0.31826176680421486,0.3320879043204177,0.34514521774573576,0.35749752176652894,0.3692022996471775,0.3803112957386459,0.39087109977969026,0.4009236966844619
1.8144087577133724e-05,0.0024368612001535125,0.01332880595954561,0.03208962259949592,0.05523551196155367,0.08011987391252189,0.10519430276573699,0.12963656221987366,0.15304400642783728,0.17524647514751762,0.1961999740865244,0.215927311220776,0.2344850245700018,0.25194496531081134,0.2683841002240881,0.2838789624151473,0.29850274795153897,0.3123239217650047,0.3254056801446359,0.33780589161867813,0.34957729583568553,0.3607678319113824,0.37142102171191516,0.3815763655263528
8.26658784364446e-06,0.0016193664055052276,0.010055342097391638,0.025808555521575387,0.04617936865886301,0.06875344231683785,0.09198347810789574,0.1149802094325072,0.13726494335916864,0.15860045008155502,0.17888822847601565,0.19810817081725463,0.21628341355324487,0.23345986996400975,0.24969431858649116,0.2650475076979751,0.2795802219603234,0.29335110834343453,0.30641554933841264,0.3188251577838037,0.33062763667878214,0.3418668483766943,0.3525829985832738,0.3628128778030363
3.6662860664182386e-06,0.001062171234784357,0.007521719319760502,0.020627837739014502,0.03841907397934695,0.05876233769202776,0.08015806351614868,0.10168069613338734,0.12279394567116389,0.14320423527625215,0.1627646896726109,0.18141573326584648,0.19914898121772287,0.21598537313998611,0.2319619290670742,0.24712373286721256,0.26151910271251005,0.2751967169313864,0.2882039456878854,0.3005859281288382,0.3123851097525049,0.32364106190755176,0.3343904715933316,0.3446672311105391
1.5785055631728713e-06,0.0006866826135174219,0.005573413653732129,0.016371989644673686,0.031786396649484204,0.049994289650968166,0.06958243716615603,0.08961711201598122,0.10952233925603291,0.12895909420373322,0.14773862906547452,0.16576572321914695,0.18300267445995602,0.19944667516757258,0.21511562324965022,0.23003921950377543,0.24425338536486918,0.2577967767307523,0.2707086283273492,0.28302744656164375,0.2947902448937456,0.3060321260054736,0.31678608469527786,0.32708294984074615
6.61543460020522e-07,0.0004381580524058828,0.004094684917328677,0.012912880970344797,0.026169188750443544,0.04236227456190191,0.06019500377575309,0.07875045148266034,0.09743014741890962,0.11586070309380207,0.13381846363434916,0.15117688515152966,0.16787160079645458,0.18387765893577115,0.19919477838188687,0.2138378042896052,0.2278305275079226,0.24120168432116407,0.2539823760016639,0.2662044174182909,0.27789929612231346,0.28909753366784297,0.299828312105987,0.3101192748721292
2.6909011081135106e-07,0.00027552390628456574,0.0029796154736705534,0.010112722063972752,0.021424275173629975,0.035729795575051314,0.05186987147749164,0.0689657677947703,0.08641235819341894,0.10381260092178188,0.12091491943381755,0.13756592647803556,0.15367743266481604,0.16920412444741953,0.1841286392631692,0.19845162246809933,0.21218510494509474,0.22534809033657172,0.23796361595979587,0.25005680047165507,0.2616535550902105,0.2727797427440772,0.2834606404191542,0.2937206069657804
1.0637782636999448e-07,0.00017085965381068372,0.0021485386539610925,0.007866681448878816,0.017446805578963574,0.030004215814153086,0.044530584314427024,0.060202832830379145,0.07642345695676231,0.09278201629061825,0.10900601602491135,0.12491990298161594,0.1404147533555807,0.15542691339622633,0.169923249829783,0.18389104537416115,0.19733109264731025,0.2102529741420709,0.22267183483954897,0.23460617613568113,0.2460763510122585,0.25710354252728784,0.2677090765888839,0.2779139665571515
4.0934394465260336e-08,0.00010457076524754869,0.0015360267526052203,0.006080911935493635,0.014137160501522925,0.025093165250643784,0.038097420303578794,0.05239585637623825,0.06741097330059706,0.08272844529270555,0.09806167272568098,0.1132176684238196,0.12807001224002135,0.14253890763952748,0.15657693192314887,0.17015899569466933,0.18327530769852146,0.19592645327684957,0.20811995106484837,0.2198678428842412,0.23118500712950524,0.242087980314046,0.2525941367396997,0.2627211213577295
1.528367004949742e-08,6.306030474379374e-05,0.0010875169705649348,0.004666829467586075,0.011390323455608775,0.02088754343040251,0.03246364854310167,0.045443254104739414,0.059279310041158884,0.07356219228994586,0.08799761424984875,0.10237975518700602,0.11656793003038332,0.13046844444305758,0.1440211344681009,0.1571895987009349,0.16995418130860737,0.18230695192948437,0.1942481182723246,0.20578346212548282,0.21692250606468635,0.2276772027096325,0.23806099865864194,0.24808816787900734
5.5546093395943205e-09,3.753036443536836e-05,0.0007633698452591599,0.003558920558200476,0.009131386504884605,0.017315373912295165,0.027566714063974644,0.03929445142638096,0.051990268645981864,0.06525677552320495,0.07879797425702971,0.09239968604945262,0.10591022162408899,0.11922433116959294,0.1322707787867115,0.1450030342858896,0.15739241159379874,0.1694230491002809,0.18108824908731255,0.19238781056516208,0.2033260855911281,0.2139105622666011,0.22415083166417132,0.23405783526307977
1.958417976810107e-09,2.2005786744942787e-05,0.0005306154297491989,0.0026943991802042236,0.00727848312429582,0.014286123691131365,0.02331412428051802,0.033858630136779165,0.045456409970268334,0.0577287544450865,0.0703833615236182,0.08320189415469002,0.09602480353862443,0.10873759454764609,0.12125963843823281,0.13353548843756155,0.14552829864586536,0.157214897613964,0.1685821225170798,0.1796240982484686,0.19034021926904907,0.20073365246500408,0.21081022609731215,0.220577605180718
6.709328069561828e-10,1.2722454509986575e-05,0.00036543433932648486,0.002025978621498919,0.00577027565413874,0.011734386196915903,0.019643048505086393,0.029079101150415083,0.03962871420087214,0.05093712425783249,0.06272050516046142,0.0747602626017059,0.0868920181535923,0.09899432545663255,0.11097887583624103,0.12278257455656819,0.13436135045482162,0.14568540771530578,0.15673561884991535,0.16750079782199467,0.17797564287680986,0.18815918552660305,0.198053620995389,0.20766342600127424
2.2374487544603057e-10,7.2590228808036245e-06,0.0002495106106212312,0.0015136970581378772,0.004551636396956582,0.009598606610478405,0.01649204900233095,0.0248984706622731,0.03445582567468951,0.04483734353469161,0.055771749713535185,0.06704371582136615,0.07848688145187617,0.08997507348634377,0.10141400903491779,0.11273423959184936,0.12388544446912565,0.13483193599526544,0.14554917000596387,0.15602105797010346,0.16623790492685084,0.1761948303785627,0.18589055967839,0.19532649889123863
7.236817586040528e-11,4.079878898559858e-06,0.00016868067472726098,0.0011226659030874728,0.003569509619981723,0.007813851187691703,0.013789908586718436,0.021243109888450414,0.029864078974401905,0.039357042213593,0.04946669052854231,0.05998408658790335,0.07074350667957716,0.0816161504705323,0.09250340404349988,0.10333073335093018,0.11404253877313246,0.12459797949755633,0.1349676545920634,0.14513099581036304,0.15507423288023386,0.1647888110534028,0.17427016235903509,0.18351675199215786
2.2785421927620446e-11,2.263019179518151e-06,0.00011305426684550716,0.0008273466655237002,0.002785216788909254,0.006334586044924822,0.011489965024100627,0.018069183839048472,0.025814793294508125,0.034463848688460835,0.04377966408074181,0.053562363833929795,0.06364922463424477,0.07391078914376385,0.08424570267027448,0.09457560583411131,0.10484060791816355,0.11499548412295171,0.12500657302364035,0.13484928744567892,0.14450613690684658,0.15396516526154622,0.16321872011587937,0.17226248497204255
