0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0.464922079327189,0.1404228428388058,0.06774727681759052,0.04173332121496154,0.02898720887981765,0.02163554284166469,0.016943423984159378,0.013733679775512986,0.011424024614517636,0.00969664295401762,0.008364807233668281,0.0073123309584669505,0.006463515935564712,0.0057671448966907235,0.005187452665467163,0.004698785774797765,0.004282314576601887,0.003923938383820436,0.003612910519884105,0.0033409121308229928,0.0031014138275639036,0.0028892266522841936,0.002700180404613395,0.0025308893878732697,0.002378579261474889
0.32988045390217097,0.16095992110622948,0.08290509446182953,0.052387185806572756,0.03688933782206483,0.027771370292164033,0.021877467282087615,0.017809685698597533,0.014863357365272334,0.012648663800785998,0.010934248820789305,0.009575018090926313,0.00847583911394778,0.00757200985579054,0.006818151695560215,0.006181595179429955,0.00563828457430271,0.0051701557436550916,0.004763407868280112,0.004407334962293841,0.004093517903586696,0.0038152544538800903,0.003567149890625343,0.0033448182002553395,0.003144660753473527
0.2232454919157049,0.1658735870443063,0.09282454301678222,0.0605995837831409,0.043429842015627496,0.03305854429012878,0.026241086106490563,0.021480738185147397,0.01800305290522297,0.015371658999648763,0.013324000992017915,0.011693660932923011,0.010370595880863975,0.009279441625617224,0.008367034879746549,0.007594913694836891,0.006934637716524028,0.00636477216089959,0.005868888602031608,0.005434206619158943,0.005050650453839234,0.00471018096774467,0.004406314195982031,0.0041337688444249565,0.0038882044654081627
0.14386948686967013,0.1575195569573898,0.09738323299208568,0.06614980250804336,0.04843650794342824,0.03737050042953405,0.02994031740659031,0.024675517059253194,0.02078773311080795,0.017821729623259452,0.015498624183208243,0.013639189900314874,0.012123607595535213,0.010869082672154806,0.009816776473123845,0.008923854474147674,0.008158473438381386,0.007496522734788513,0.006919448263640882,0.006412764443006869,0.005965015015048536,0.005567033477483663,0.005211407739464824,0.004892086609667667,0.004604086473095292
0.08817191125648541,0.13976033776214933,0.09696111692567277,0.06900978581921413,0.05182677051300921,0.040628381135179414,0.03290912433652615,0.027340245880725256,0.023173656211857074,0.019963033993237622,0.01742845582953112,0.015386798696001014,0.013713919045993728,0.012323063562846404,0.011152005790172725,0.010155090930917154,0.009298153477765525,0.00855517623672919,0.00790603802943246,0.007334960928388368,0.0068294181082172445,0.006379351722419213,0.005976603616226983,0.00561449479493481,0.005287510568757092
0.05133013871785132,0.11688993646874184,0.09233171470517715,0.06932866401040066,0.05360657167505606,0.04280237931757702,0.03511095217102406,0.02944001794257234,0.02512977111272291,0.021768612525425945,0.01909025648608864,0.016916454337592035,0.01512420509240231,0.013626330627035221,0.012359573981771343,0.011277076105363881,0.010343483936502196,0.009531687518293808,0.008820593316744008,0.008193573050524816,0.007637362814272075,0.007141268499177511,0.006696583432723835,0.0062961555459906116,0.005934061529144663
0.028357990762284884,0.0927382082394859,0.08451575564676866,0.0674016033156696,0.053862567652512794,0.043909924886338825,0.03653863210167463,0.03095918766664435,0.026638209055809325,0.023220856313351468,0.020467620802099296,0.018213246492120527,0.016341064214721812,0.014766891983137298,0.013428760584001997,0.012280216735183203,0.011285862695825877,0.010418323018364317,0.00965614122138514,0.008982294730931706,0.008383128771222381,0.007847579219887546,0.00736659807833584,0.006932723192314527,0.0065397521293733
0.014855334720481946,0.07013594944822593,0.07462600614261425,0.06362820160438276,0.05274893484732998,0.04401106351725137,0.037212735120904394,0.03190085355882055,0.027694214324362143,0.024311613677850563,0.021551145949737782,0.019267569064831735,0.017355192833977406,0.01573597679652855,0.014351415600838524,0.013156998551796417,0.012118389329864865,0.011208757018047355,0.01040688484155372,0.009695810826161555,0.009061837244306759,0.008493799294796878,0.007982518478051981,0.00752038927297316,0.007101063211112035
0.007373761601946619,0.050761678106510874,0.0637288049642975,0.0584663878129795,0.050470455429357464,0.043201584076041466,0.037178581084643614,0.03228551318701273,0.028305546053314035,0.02504194678824806,0.022338361105185833,0.020075134014128082,0.01816143891358235,0.016528105781528857,0.015122035075749884,0.013902060883821898,0.012835935793799158,0.011898137128774633,0.01106826317221532,0.01032985150261101,0.009669500288827293,0.009076208494267046,0.008540875596931619,0.008055918620842317,0.007614976258484618
0.0034660509370437885,0.03527578462865236,0.052740080669207365,0.05238756292176319,0.04726376210594105,0.0416045895135487,0.03650218758449947,0.03214901616325394,0.028491410070980216,0.02542156690224251,0.022833432020791855,0.02063682422528229,0.018758737998211816,0.01714107420583022,0.015737770431945852,0.014512220356360073,0.013435177445530466,0.012483118483127942,0.011636986024708362,0.010881226475577654,0.010203053525357109,0.009591881858296514,0.009038889313930376,0.008536676170039392,0.008078998190167774
0.0015420435315225125,0.02360335921237214,0.04236396739607097,0.04583772800341465,0.04337859589440703,0.03936127238764048,0.03526549670474635,0.03153997597809319,0.028281001541774153,0.02546799039912928,0.023046663241588883,0.02095839757840856,0.019149938099417563,0.017575850573881335,0.016198372897974656,0.01498644392139098,0.013914584006941288,0.012961865873066802,0.012111043015858136,0.011347838054183046,0.010660371425847415,0.010038706045227386,0.009474485071614691,0.008960643420662384,0.008491177336373279
0.0006490536498466079,0.01524214045441507,0.03307293547847548,0.03920777118425166,0.03906066294739201,0.03662162393417134,0.03356122848330628,0.030516817543765645,0.027711753432728137,0.025205469610250553,0.022993830415049044,0.02105006284860811,0.019341527348564647,0.017836400957842224,0.016506080587111116,0.015325777283919206,0.014274375556762253,0.013334028277044607,0.012489690616973359,0.011728676657351167,0.011040268531684438,0.010415384349738321,0.00984630137652992,0.009326427504658674,0.008850113430715678
0.00025835723702669706,0.00951779243216496,0.025121864275041053,0.03281452738213765,0.034537384279601846,0.03353577771895186,0.031487730024763794,0.029144658679862157,0.026827399886154957,0.024663759262907203,0.022695376369348486,0.020925945317634587,0.019343272831852443,0.017929441587394845,0.016665447223844665,0.015533225440930387,0.01451643883984366,0.01360068017054994,0.012773411121127898,0.012023792357677976,0.011342480015925971,0.010721423763405014,0.010153681555825633,0.009633256338582752,0.009154955214632554
9.722345120520798e-05,0.0057560232134851496,0.018584545818902374,0.02689235295607698,0.03000720345351321,0.03024645749538299,0.02914409561561762,0.027492185464623314,0.025675950848170204,0.023876779936593095,0.022175512769767314,0.020603472629939223,0.019167794447936815,0.01786413943061682,0.016683129629891824,0.015613600701370411,0.014644218042373647,0.013764242872788712,0.012963856085898007,0.012234254443675763,0.011567633098244157,0.010957115161951525,0.010396660470420205,0.009880970209577455,0.009405395669787597
3.4578360931745395e-05,0.0033754465597344283,0.013401142372495695,0.021594026596318035,0.025632854988282376,0.02688296524982138,0.026625853970465407,0.02562870577139964,0.024307690027301987,0.022881245803438394,0.02146126681848573,0.02010270286986718,0.018830084589566642,0.01765176432139509,0.016567632773997087,0.015573333855616878,0.014662573631168851,0.01382837817170074,0.013063765623753831,0.012362089837065493,0.011717199846135784,0.011123497012180461,0.010575936551231069,0.010070000214716657,0.00960165540815977
1.1620118158383235e-05,0.0019211204616762555,0.009426533963638144,0.016998718248455776,0.021538415947747292,0.0235568823493347,0.024021399900045842,0.023621512785019103,0.02277328823759707,0.021715320929205945,0.02058151887791157,0.019445628645739427,0.018346999399561137,0.017305312945587015,0.01632902893410315,0.015420262373965654,0.014577621195073331,0.013797864716340258,0.013076872919807636,0.01241020887433164,0.011793439172309017,0.011222309834307054,0.010692835913211851,0.010201339898257,0.009744460208931105
3.6888453636927523e-06,0.001061863862520056,0.006472628974582095,0.013124468839315647,0.01780962366224663,0.020359471433094578,0.02140924789693801,0.021533631181020862,0.021122084913898845,0.02041733960224984,0.019566054170447905,0.018655472153322444,0.017736731293614416,0.0168391110214709,0.015978655197443042,0.015163398550948365,0.014396552409314367,0.013678458828605133,0.013007795367687258,0.012382319712742507,0.011799329238832978,0.011255942629473048,0.010749269784260607,0.010276511365931329,0.0098350140297227
1.106009234252535e-06,0.0005702406113780895,0.004341097994718034,0.00994289010515157,0.014496891927587414,0.017360765660632885,0.018856223198953602,0.019422068661052033,0.019400639003454553,0.0190246680143394,0.01844468592003351,0.017756013204786786,0.017018293197789136,0.016268415519372664,0.015528804713122318,0.014812688174098643,0.014127445037434766,0.01347674385201203,0.012861914291419974,0.012282831666463212,0.011738489282300923,0.011227369280097599,0.0107476824706505,0.010297522484202348,0.00987496362188467
3.1313971895750727e-07,0.00029760080166405965,0.0028454817553920965,0.00739387390390143,0.011620090762152096,0.014610012167104346,0.016416476069415,0.017336533929836175,0.017651535720299538,0.017572702227160036,0.01724644775063336,0.016770949226116827,0.01621101426113375,0.01560901737560208,0.014992412857640774,0.0143787615819565,0.013779064512060124,0.013199971205521743,0.012645246985305808,0.01211675170047316,0.01161509551504386,0.011140079940163694,0.010690995177864204,0.010266820730688964,0.009866360514983796
8.370659699154966e-08,0.000150957956725963,0.0018237881386688952,0.005398931180458546,0.00917441048777376,0.012137274469458132,0.01413131504834688,0.0153186760838687,0.015912514048077385,0.016094060951890712,0.01599890348718401,0.015723325197819854,0.015334076300822036,0.014876866863325344,0.014382754826600092,0.01387268916429199,0.013360665633290525,0.012855898909336916,0.012364314646741315,0.011889575918551831,0.01143379155539015,0.01099800676515772,0.010582544155010087,0.010187241458966323,0.00981161757005905
2.1123392051903237e-08,7.443004670933767e-05,0.0011435633557579494,0.0038721808139916105,0.007136544342977508,0.009955827881959992,0.012029706943617057,0.01340178863100664,0.014215898336844078,0.014617972594697153,0.014727579766948926,0.014635040711932057,0.01440609826787033,0.014087728443946401,0.013713160870819141,0.013305746944346025,0.012881799526523768,0.012452632314168294,0.012026010601268344,0.011607180176424259,0.011199597300253827,0.01080544771589978,0.010426016747472483,0.01006195403508453,0.009713463448511372
5.0314600637727e-09,3.5670627111871766e-05,0.0007017741165526627,0.0027286011619191905,0.005470600616363584,0.008065005944900575,0.010129276958862149,0.011610901108526049,0.012588298670943299,0.013169839930877572,0.013455512970090594,0.0135264290972959,0.01344476508588549,0.013256862004436015,0.012996746314723667,0.012689189516718019,0.012352123260372633,0.01199846458141171,0.011637466537628094,0.011275707726528611,0.01091781434608216,0.010566986745742968,0.010225383868967375,0.009894404552756197,0.009574893890620828
1.1311054481795875e-09,1.661615986712667e-05,0.0004216492686776898,0.0018896319897629544,0.004133397074481441,0.006453272315548357,0.00843771855340678,0.009963244787597771,0.011050602055020224,0.011771017884102883,0.01220294871964793,0.012415944916999558,0.01246653339846994,0.012398758785331004,0.012246180572011822,0.01203405084729725,0.01178122937234613,0.011501731344771754,0.011205928768121737,0.0109014638469144,0.010593936150995076,0.010287417062360749,0.009984834301247164,0.00968825943739926,0.009399123172220442
2.3996385913541505e-10,7.5229234199123755e-06,0.0002481237609154045,0.0012863966072233365,0.0030788207568609423,0.005101199240471756,0.00695439113936284,0.008468948075676604,0.009618159049998885,0.010438738594612106,0.010987146186838125,0.011319923564621852,0.011486385671799437,0.011526908934339136,0.01147347620349519,0.011350957193780889,0.011178482159137235,0.010970668563402064,0.010738635340468344,0.010490809831399384,0.010233556651343123,0.009971662335507947,0.009708706701210101,0.009447346699579307,0.009189533271276862
4.8037607567281076e-11,3.3101961062808314e-06,0.00014304618564671187,0.000861060577458683,0.0022612088488948605,0.003984227916728969,0.005672028968604817,0.007131935461750099,0.00830117120596112,0.009186205098904533,0.009822314992668377,0.010252442035779331,0.01051766042035495,0.010653625989442042,0.010689820464870048,0.010649971733525276,0.010552877635350483,0.010413288040150182,0.010242706315790912,0.010050066759000997,0.009842286095099018,0.009624703172880361,0.009401425386522139,0.00917559982277985,0.008949624785922178
9.07350263101253e-12,1.4154912144739483e-06,8.081398374950299e-05,0.0005668245005194076,0.0016377398818696876,0.003075057257470148,0.004578419043437088,0.0059509282704178,0.007105212000507295,0.008022810023317107,0.008719656336610343,0.009225262110364639,0.009571945870587815,0.00978991951589843,0.009905443142904133,0.009940466440918297,0.00991292392170201,0.009837268245974404,0.009725045509655028,0.009585427842955227,0.009425673289001735,0.009251508380489715,0.009067439678303035,0.008877004282273782,0.008682969784439526
1.6169326433748122e-12,5.881945289485659e-07,4.474998436594563e-05,0.0003670352785108783,0.001169932816918781,0.002345588337221061,0.003657950035599854,0.004920467248334835,0.0060318239136124205,0.006954439491801325,0.00768748052754269,0.008247835918172013,0.008659022064564065,0.008945404179023717,0.009129511155553396,0.009231013210672767,0.009266535160094486,0.00924985438266096,0.009192248290077767,0.009102874499087324,0.008989129864210799,0.008856967018394044,0.008711163172809039,0.00855554339222478,0.00839316357974318
2.7183405606140553e-13,2.3750455243786997e-07,2.429266041892069e-05,0.00023382707178350444,0.0008244211285192469,0.0017684341422612986,0.0028930027444909905,0.004031934416893425,0.0050791850512903036,0.00598386897816113,0.006731416278888437,0.007327393966701182,0.00778687349134078,0.008128267640941635,0.008370071597504601,0.008529314652350635,0.0086209578615324,0.00865778498080512,0.008650531132378556,0.008608110304885772,0.00853786930095772,0.008445832671393275,0.008336923153354436,0.008215152593246428,0.008083783544746065
4.311034274464858e-14,9.318295549851553e-08,1.2929970186942358e-05,0.00014658409766109767,0.0005731466228422758,0.00131798192723961,0.0022651058156552555,0.0032744867657293663,0.004242765601730344,0.005111183272747502,0.005854655045739201,0.0064690680725376926,0.006961731977535017,0.007345262797567746,0.007634013392353534,0.007842148511701175,0.007982706798229725,0.008067224812708662,0.008105664998773049,0.008106496902453228,0.008076846503921903,0.008022667260288524,0.00794890882932614,0.00785967208103977,0.00775834595559452
6.449134098953864e-15,3.552175260136144e-08,6.748593083829269e-06,9.043927992096091e-05,0.0003931557450817646,0.0009710822647573102,0.0017558760639001917,0.0026359074166707112,0.0035159825468578914,0.004334235532062457,0.005058250991597792,0.0056760733756590145,0.00618817574136208,0.006601750593031041,0.006927073189131869,0.0071753501825208635,0.007357533409021233,0.007483725444901314,0.007562932183603266,0.00760300983164984,0.00761071432993983,0.007591799302653954,0.0075511319209590755,0.007492810009673431,0.007420271914625881
9.099962901149125e-16,1.31560495841688e-08,3.45432433206249e-06,5.4925356798972813e-05,0.00026613147907971553,0.0007074049071672957,0.0013477180238972793,0.0021033213145396894,0.0028907934530786137,0.003649089011103005,0.004341425849557948,0.004949904715127447,0.005469245364874975,0.005901758896756124,0.006253855009726743,0.006533806233473466,0.00675040256684846,0.00691219180375164,0.007027087197528779,0.007102196799820812,0.007143781285501971,0.007157282364434178,0.007147386695201985,0.0071181046008758075,0.007072851790217133
1.2110827458246874e-16,4.733812100013188e-09,1.7341163556497916e-06,3.283951076387448e-05,0.00017779046794899926,0.0005095452235064762,0.0010243202668788868,0.001663790601400066,0.002358238164154633,0.0030504510134522654,0.003701890946101672,0.004290562248787124,0.004806593383395282,0.005248075097651978,0.005617881545240521,0.005921476570030254,0.006165494698709147,0.00635687089558902,0.006502336860975379,0.006608152533008831,0.006679983505139903,0.006722865801138719,0.00674122057916296,0.006738895364379799,0.006719217513442358
1.5201498648343144e-17,1.6547597516134426e-09,8.538517218030618e-07,1.9332449436975467e-05,0.00011723233341343842,0.0003629406528655177,0.0007709640639283293,0.0013047777615375867,0.0019089047151297197,0.0025320726799440826,0.0031361614571851857,0.0036967843081882248,0.004200648634920203,0.004642356443086467,0.005021663598915923,0.005341433782843942,0.005606223498235342,0.005821354308663401,0.005992332378413338,0.006124503930996457,0.006222865529976231,0.0062919729820734155,0.006335911120114376,0.0063582996938876535,0.006362319426248028
1.799522145351592e-18,5.619276913839868e-10,4.1237401861394753e-07,1.1207174705367624e-05,7.630554911316909e-05,0.00025565824948290067,0.0005746744012383798,0.0010144816203734013,0.0015333110061842628,0.0020871005847433372,0.0026398475770948735,0.0031662728146443133,0.003650782038646192,0.004085246257359369,0.004466777164828222,0.004795910343459487,0.0050752608784858655,0.005308586969390697,0.005500166558000147,0.0056543992770261425,0.005775564140344962,0.005867681689066234,0.005934444369165383,0.005979190259824005,0.006004903412517026
2.0089613065983473e-19,1.8536760089780254e-10,1.9535116841073638e-07,6.398431902602193e-06,4.903164072573759e-05,0.00017810965827362902,0.00042425364757559794,0.000782069495146299,0.0012222156824652779,0.0017083897606990695,0.002207931780554352,0.0026959214275516724,0.003155485308008901,0.0035765087184816326,0.003953961652999667,0.00428636762541286,0.0045745832894925655,0.004820896167207937,0.00502838988798128,0.00520051477355421,0.005340807981721908,0.005452718839732459,0.005539506218755076,0.005604184097842857,0.0056494985824784155
2.1150125504812308e-20,5.93992375931123e-11,9.077415889487283e-08,3.5980143100656295e-06,3.110623791329205e-05,0.00012272943561915145,0.00031022023489865835,0.0005978083264402617,0.0009668462259335301,0.0013887573564583641,0.0018350070626023994,0.002282019778786078,0.0027125359922649224,0.003115156448119624,0.003483214767329707,0.003813563663910155,0.004105517751467426,0.004360020604513685,0.004579026569716628,0.004765060772537084,0.004920916542808934,0.005049454207167368,0.005153472404758684,0.00523563007274179,0.005298403093320289
2.099741019834547e-21,1.848877556449524e-11,4.1374424073910996e-08,1.9929826491855954e-06,1.9485274167360016e-05,8.365123898945029e-05,0.00022468751653294407,0.0004531214489885542,0.0007590631801634514,0.001121191292573127,0.0015154885957866329,0.0019204458455744635,0.0023191612082270295,0.002699583774049715,0.0030538973245931803,0.0033776331975963504,0.0036688012060615456,0.003927152952940022,0.004153603718946516,0.004349800528261161,0.004517810848031281,0.004659904977447039,0.004778408460387455,0.004875605434434403,0.004953678248678144
1.9657072037710345e-22,5.589910569753399e-12,1.849803731747098e-08,1.087505607024494e-06,1.2052844658526949e-05,5.6400959728286184e-05,0.00016120364528053014,0.00034058316171074624,0.000591463012074469,0.000899009335079762,0.001243790015220818,0.0016068356323429853,0.0019721885793377416,0.0023276943274033474,0.002664837237246094,0.002978169961164387,0.0032646439562931777,0.0035229874755546113,0.003753186037665876,0.0039560744580737495,0.004133029470027503,0.004285745310281773,0.004416074291231295,0.0045259165890923145,0.004617146409149037
1.7352312942663786e-23,1.6415669019656595e-12,8.11222750728317e-09,5.84625404191356e-07,7.36257711421662e-06,3.7619866772647336e-05,0.00011457212555772956,0.00025386676225537964,0.00045742828608833587,0.0007159711335735497,0.0010144626171790655,0.00133672586367036,0.0016681786986970353,0.0019970166693621403,0.002314426184223955,0.002614304832608912,0.002892791006827501,0.003147766792584059,0.0033784103194441986,0.0035848245582640985,0.003767744783246648,0.003928316083275759,0.004067928795708255,0.0041880997384364654,0.004290388581489973
1.4443489827585674e-24,4.682308827792815e-13,3.4895735609257914e-09,3.0964944384141883e-07,4.4418085810440085e-06,2.482507361422685e-05,8.067001009172265e-05,0.00018766379519531955,0.00035114004601883143,0.0005663550857995904,0.0008223073195133678,0.001105678591580373,0.0014035478271302504,0.0017048168849635864,0.002000718304758292,0.002284789583415634,0.002552591398269516,0.0028013381248374724,0.0030295302490558444,0.0032366294549927635,0.0034227898633064358,0.003588645070785896,0.003735144565634386,0.0038634311574525446,0.00397475115675941
1.1335770493858306e-25,1.297175682821805e-13,1.4723704524092563e-09,1.6159692896196234e-07,2.6467286498056495e-06,1.620804506341357e-05,5.627217936125738e-05,0.00013758265599815898,0.0002675558973548282,0.00044499794444099794,0.0006624524743640619,0.0009093772126771366,0.0011746678895414092,0.0014481936999067358,0.0017215156426674582,0.0019880706080572215,0.0022430598879295167,0.002483203563691196,0.002706456387596168,0.002911735418343976,0.0030986818562891184,0.00326746391240932,0.0034186195705574775,0.003552934568691487,0.0036713498076824877
8.388466579922195e-27,3.490317175651074e-14,6.093521751453657e-10,8.309720991323254e-08,1.5577821819939212e-06,1.0470340442542285e-05,3.889040660076773e-05,0.00010003942750065907,0.00020236696323966432,0.0003473091506039276,0.0005304082516859764,0.0007437037731393267,0.0009779532674803817,0.0012241655696341282,0.0014744499250485344,0.0017223624182955014,0.001962940954804801,0.002192574485407984,0.0024088015293260556,0.0026100935182349193,0.002795651917419477,0.00296523182803457,0.0031189955873369493,0.0032573951366671357,0.003381079798005157
5.85274780333328e-28,9.121178438807617e-15,2.4735526319257093e-10,4.2106447506778985e-08,9.056887809060613e-07,6.692741646748266e-06,2.663034697346541e-05,7.214704822191177e-05,0.0001519390575917737,0.0002692627198255182,0.0004220976198491375,0.0006047952158831149,0.0008099303007080521,0.0010297445046598148,0.0012570547637612063,0.0014857146614619737,0.001710768798218753,0.001928423847797383,0.002135925336875597,0.002331397057231061,0.002513676115268381,0.002682160751502516,0.0028366783262048258,0.0029773753088211223,0.0031046281971897106
3.8500920965769806e-29,2.3149809900845795e-15,9.848463261858796e-11,2.1024887959939757e-08,5.201763639305266e-07,4.233325310919356e-06,1.806815464180214e-05,5.16083593953893e-05,0.0001132443539912752,0.00020737175736023662,0.0003338670885758235,0.000489079840503835,0.0006672891948410365,0.0008619951419415483,0.0010668259486563648,0.0012760697656482023,0.0014849200711863613,0.0016895328942894841,0.0018869746655963814,0.0020751156466054747,0.0022525036708264997,0.002418238287254895,0.002571855714199784,0.002713229034762378,0.002842484612389874
